Location,Locations_Translate,Frequence,Latitude,Longitude,Locations_Real
東海道,Tokaido,3657,35,138,True
江戸,Edo,3328,33,130,True
東都,Toto,1602,34,112,False
東京,Tokyo,781,35,139,False
木曽,Kiso,670,35,136,True
の,of,545,60,9,False
橋,bridge,478,24,120,True
江,Jiang,476,35,111,False
山,Mountain,462,35,138,False
川,Sichuan,452,30,102,False
大,Big,448,8,-61,False
三,three,429,48,3,False
金,gold,411,37,112,False
浪,wave,396,29,93,False
浅草,Asakusa,392,35,139,True
都,All,392,50,3,False
近江,Omi,363,30,104,False
御,Go,356,34,113,False
両国,Ryogoku,332,35,139,True
日本橋,Nihonbashi,328,35,139,True
池,Pool,294,33,133,True
坂,Saka,291,38,42,False
富,rich,288,35,109,False
上野,Ueno,285,35,139,True
社,society,279,40,-84,False
吉原,Yoshihara,275,35,112,False
芝,Shiba,266,35,139,True
新,new,263,42,85,False
京都,Kyoto,263,34,135,True
町,town,246,39,140,True
富士,Fuji,242,35,138,True
高,high,235,28,104,False
観音,Kannon,226,35,140,True
隅田川,Sumida River,223,35,139,True
品川,Shinagawa,214,35,139,True
日本,Japan,203,36,139,True
が,But,197,32,-83,False
原,Original,195,35,138,True
石,stone,194,24,125,False
真,real,189,34,136,False
深川,Fukagawa,184,43,142,True
か,mosquito,183,14,75,False
二,two,175,52,-7,False
亀,turtle,174,27,107,False
箱根,Hakone,173,35,139,True
京,Beijing,171,39,116,False
宮,palace,170,28,104,False
関,Seki,170,36,115,False
は,teeth,166,-17,31,False
水,water,165,45,131,True
堂,Hall,161,39,118,False
さ,difference,160,25,42,False
梅,plum,159,24,116,False
冨,冨,158,25,56,False
洲,Continent,158,34,133,True
し,death,157,24,125,False
日,day,154,41,-71,False
武蔵,Musashi,152,35,139,True
王子,Prince,152,35,139,True
相,Mutually,147,27,111,False
小,small,147,35,137,False
東,East,146,15,114,False
不,No,144,42,-71,False
お,Oh,144,58,12,False
道,road,141,25,111,False
駿河,Suruga,141,23,113,False
忍,Tolerate,138,48,-1,False
田,field,135,35,136,True
飛鳥,Asuka,134,34,135,True
白,White,133,34,116,False
赤坂,Akasaka,133,35,139,True
よし,Alright,132,34,133,False
愛宕,Atago,128,38,141,True
天満,Tenma,128,34,135,True
吉田,Yoshida,128,37,138,True
玉川,Tamagawa,128,34,135,True
市,city,127,24,125,False
舞,dance,123,19,56,False
稲荷,Inari,122,34,135,True
伊勢,Ise,122,35,136,True
矢,arrow,122,24,125,False
天神,Tenjin,120,33,130,True
今,now,119,37,112,False
清水,Shimizu,118,34,106,False
目黒,Meguro,116,35,139,True
わ,circle,116,47,-120,False
川崎,Kawasaki,113,35,139,True
神田,Kanda,112,35,139,True
土,soil,111,-26,-64,False
ま,Devil,111,31,-7,False
由,Depend on,111,27,113,False
山城,Mountain city,111,35,114,False
神奈川,Kanagawa,110,35,139,True
藤,rattan,110,23,110,False
大津,Otsu,108,35,135,True
猿,ape,107,19,100,False
御殿,Palace,106,36,139,False
小田原,Odawara,106,35,139,True
庄,village,105,34,133,True
岡崎,Okazaki,105,34,137,True
と,When,104,-19,-175,False
柳,willow,103,46,11,False
下,Down,102,35,111,False
金沢,Kanazawa,102,36,136,True
堤,embankment,100,44,5,False
浜松,Hamamatsu,100,34,137,True
増,Increase,100,34,138,True
草津,Kusatsu,100,35,135,True
平塚,Hiratsuka,100,35,139,True
弁天,Benzaiten,99,35,140,True
松,loose,99,2,112,False
横浜,Yokohama,99,35,139,True
武,Wu,98,31,130,True
た,rice field,98,40,17,False
ば,palce,94,44,17,False
み,fruit,94,39,-100,False
本,Book,93,46,7,False
寺,Temple,93,45,14,False
大井,Oi,93,34,133,True
嵐,storm,92,49,3,False
桑名,Kuwana,92,35,136,True
井,well,91,39,116,False
天,sky,91,60,16,False
とう,tower,91,16,80,False
見,You see,90,27,114,False
戸塚,Totsuka,90,35,139,True
藤枝,Fujieda,90,34,138,True
明神,Myojin,90,36,139,True
仲,Zhong,89,30,108,False
湯,soup,89,39,118,False
浦,Pu,89,43,12,False
鳴,Ming,87,34,133,True
三島,Mishima,87,35,138,True
な,Na,87,-23,17,False
花,flower,87,16,107,False
はし,bridge,85,34,132,False
あ,Ah,85,14,100,False
沼津,Numazu,84,35,138,True
だ,is,84,8,-61,False
蒲,Po,84,43,12,False
八,Eight,83,44,17,False
四日市,Yokkaichi,83,34,136,True
府中,Fuchu,83,35,139,True
霞,Xia,82,35,111,False
袋,bag,81,39,112,False
通,Pass,80,58,-6,False
一,one,79,39,115,False
龍,Dragon,79,38,101,False
亀山,Kameyama,78,34,136,True
い,stomach,78,47,11,False
大和,Yamato,77,35,139,True
永,forever,77,18,105,False
程,Procedure,77,22,115,False
藤沢,Fujisawa,74,35,139,True
東海,Tokai,74,43,137,False
甲州,Koshu,74,35,139,True
三井,Mitsui,74,25,112,False
五,five,73,19,56,False
叡,Wise,73,48,-103,False
朝,Morning,73,-8,-78,False
諸,various,73,35,132,False
唐,Tang,73,39,118,False
や,or,72,27,85,False
す,vinegar,72,33,119,False
馬,horse,71,31,-7,False
月,moon,70,23,113,False
堀,Hori,70,29,47,False
興,prosper,70,38,111,False
千,thousand,69,27,107,False
汐,Xi,69,26,101,False
万,ten thousand,69,32,117,False
内,Inside,68,-27,-48,False
四,Four,68,45,14,False
祇園,Gion,68,35,135,True
駿,Jun,68,-11,-75,False
石山,Ishiyama,67,34,135,True
に,To,66,54,-6,False
岡部,Okabe,66,36,139,True
しま,Shima,66,34,136,False
ん,Hmm,66,2,102,False
摂津,Settsu,66,34,135,True
西,WEAT,65,26,101,False
[UNK],[UNK],64,0,0,False
上総,Kazusa,64,42,116,False
荒井,Arai,64,34,134,True
神明,Gods,64,35,136,True
市川,Ichikawa,63,35,139,True
広,Wide,63,34,132,True
陸奥,Mutsu,62,29,120,False
相模,Sagami,62,35,137,True
嶋,嶋,62,25,111,False
不動,Immovable,61,39,141,True
秩父,Chichibu,61,37,121,False
島田,Shimada,61,34,138,True
島,island,60,25,111,False
国,country,60,42,0,False
信州,Shinshu,59,38,112,False
木,Wood,59,-20,57,False
上,superior,59,43,129,False
掛川,Kakegawa,59,34,138,True
赤羽,Akabane,59,35,139,True
長,long,58,34,104,False
沢,Sawa,58,43,0,False
摂,Set,58,40,-84,False
八幡,Yawata,58,35,139,False
比,Compare,58,50,4,False
間,between,57,27,114,False
竜,Dragon,57,38,101,False
岩,rock,57,29,103,False
十,ten,57,24,125,False
坂東,Bando,57,35,140,True
峠,Pass,57,37,140,True
甲斐,Kai,56,26,105,False
山王,Sanno,56,35,136,True
え,Huh,55,31,112,False
諏訪,Suwa,55,32,129,True
遠江,Totomi,55,28,112,False
駅,station,55,39,115,False
三河,Mikawa,55,39,117,False
わたし,I,55,-34,-54,False
う,Cormorant,54,-43,-68,False
大橋,Bridge,54,23,120,True
滝,waterfall,54,38,101,False
中,middle,54,30,108,False
ご,Go game,54,-15,-50,False
海,Ocean,54,35,137,True
外,outside,53,17,73,False
清,clear,53,35,95,False
「,「,53,0,0,False
ゐ,ゐ,52,44,-89,False
隅,corner,52,34,113,False
さん,Mr. Miss,51,48,3,False
両,Both,51,22,112,False
河原,Kawahara,51,24,115,False
目,eye,51,-20,57,False
堅,Strong,50,27,114,False
神,God,50,35,139,False
三条,Three,49,35,135,True
野,wild,49,16,47,False
契,Contract,49,35,139,False
せき,cough,49,41,47,False
##東,##East,48,15,114,False
保,Save,48,42,2,False
西国,Saigoku,48,35,116,False
秋葉,Akihabara,48,37,139,True
安,install,48,37,-4,False
中村,Nakamura,47,32,132,True
紀伊,Kii,47,34,135,True
住吉,Sumiyoshi,47,34,135,True
すみ,Sumi,47,50,34,False
下総,Shimosa,47,27,99,False
女,Female,47,40,-74,False
粟,millet,46,33,119,False
てん,point,46,45,4,False
岡,Gang,46,22,114,False
する,do,46,5,121,False
瀬,Set,46,46,9,False
里,inside,46,47,9,False
浮世,world,45,35,138,False
亀井,Kamei,45,32,130,True
日光,sunlight,45,36,139,True
台,tower,44,14,100,False
大山,Oyama,44,36,137,True
洛,Luo,44,-11,19,False
き,tree,44,0,173,False
竹,bamboo,44,35,132,True
ふ,debt,44,25,56,False
吾妻,Azuma,44,34,132,True
名物,Specialty,44,28,118,False
大阪,Osaka,43,34,135,True
ノ,of,43,60,9,False
大坂,Osaka,43,34,135,False
せ,height,43,59,14,False
琉球,Ryukyu,43,39,140,False
伊,Yi,43,39,115,False
岐,Qi,43,35,139,False
かん,intuition,43,38,-98,False
築地,Tsukiji,43,35,139,True
阪,Saka,43,38,42,False
あら,fault,43,6,-71,False
弁,valve,42,46,5,False
虎,Tiger,42,47,19,False
めい,niece,42,24,116,False
尾張,Owari,41,35,133,True
元,Yuan,41,19,100,False
馬場,Baba,41,22,114,False
茶,Tea,40,33,108,False
家,Family,40,38,110,False
薩,Sa,40,25,42,False
南,South,40,29,112,False
七,seven,40,35,139,False
鐘,Bell,39,30,108,False
ど,degree,39,19,-70,False
ふじ,Fuji,39,35,138,False
同,same,39,58,-6,False
河,River,39,50,9,False
川口,Kawaguchi,38,35,139,True
左,Left,38,33,129,False
牛,Cattle,38,9,17,False
玉,Jade,38,34,113,False
調布,Chofu,37,35,139,True
墨,ink,37,38,-92,False
赤,Red,37,33,130,True
しん,core,36,35,104,False
加,add,36,38,110,False
鎧,armor,35,35,138,False
こ,child,35,35,47,False
黒,black,35,48,127,False
遠,Far,35,19,100,False
音,sound,35,43,81,False
権,Right,35,-14,-75,False
淀川,Yodo River,35,34,135,True
長崎,Nagasaki,35,32,129,True
鴻,Hung,34,28,115,False
ゅう,Yu,34,0,0,False
桜田,Sakurada,34,40,141,True
伏見,Fushimi,34,26,117,False
六,six,34,46,11,False
乳,milk,34,54,-3,False
新町,Shinmachi,34,31,130,True
門,door,34,45,-68,False
夜,Night,34,16,47,False
円,Circle,34,19,100,False
羽,feather,34,34,113,False
駒,Horse,34,47,7,False
浜,Bang,33,34,133,True
塚,mound,33,30,108,False
紀,discipline,33,39,116,False
ほん,book,33,29,15,False
肥前,Hizen,33,36,137,False
太,too,33,14,100,False
名,name,33,36,139,True
塩,salt,33,29,103,False
泉,spring,33,-14,-75,False
尾上,Onoe,32,40,140,True
団,Dan,32,35,114,False
久,Long,32,44,23,False
鈴鹿,Suzuka,32,34,135,True
小金,Xiaojin,32,31,102,False
雪,Snow,32,34,134,False
谷,Valley,32,13,144,False
屋,Room,32,19,56,False
犬,dog,32,-14,-75,False
府,House,32,25,56,False
山下,Yamashita,32,37,140,True
当時,at that time,32,21,108,False
平,flat,32,37,138,True
わら,Straw,31,-7,112,False
高田,Takada,31,34,135,True
つ,Tsu,31,34,136,False
奥州,Oshu,31,-24,134,False
神社,shrine,31,24,120,True
播,broadcast,31,-17,-64,False
源,source,31,19,100,False
縄,rope,31,39,141,False
渡,Crossing,30,47,6,False
首,head,30,32,116,False
伝,Den,30,25,102,False
桜,Cherry blossoms,30,35,136,True
酒,liquor,30,44,23,False
伊豆,Izu,30,30,111,False
母,mother,30,-20,57,False
越後,Echigo,30,34,135,True
妙,wonderful,30,40,141,True
熱田,Atsuta,30,35,136,True
九,Nine,30,29,115,False
かす,Lend,30,1,103,False
湊,Make up,29,34,135,True
本所,Honjo,29,37,139,True
年,year,29,-5,146,False
村,village,29,5,-74,False
美人,beauty,29,35,139,True
院,hospital,29,19,100,False
丁,Ding,28,35,111,False
鎌倉,Kamakura,28,35,139,False
り,the law of nature,28,41,-71,False
備前,Bizen,28,34,135,True
雨,rain,28,34,113,False
更,Even,28,37,138,False
板,plate,28,38,42,False
越中,Etchu,28,28,100,False
三浦,Miura,28,35,134,True
下野,Shimotsuke,28,35,140,True
まつ,Pine tree,28,34,133,False
宇,Yu,28,34,113,False
あす,tomorrow,28,-25,-57,False
大川,Okawa,27,31,107,False
鹿,deer,27,49,6,False
四条,Four,27,35,135,False
雑,rough,27,-28,24,False
向島,Mukaishima,27,33,129,True
豊川,Toyokawa,27,34,137,True
しば,Shiba,27,27,105,False
丹後,Tango,27,35,139,True
葵,sunflower,27,37,127,False
新宿,Shinjuku,27,35,139,True
岩井,Iwai,27,27,101,False
ざ,seat,26,-28,24,False
鏡,mirror,26,39,116,False
讃岐,Sanuki,26,34,135,True
ち,blood,26,17,73,False
播磨,Harima,26,35,136,True
さる,Monkey,26,44,25,False
あし,legs,25,20,78,False
平安,Safety,25,36,101,False
昌,Chang,25,27,84,False
どう,copper,25,50,3,False
参,Participate,25,49,0,False
さくら,Cherry Blossoms,25,36,139,False
ごく,Very,25,18,-69,False
堺,Sakai,25,34,135,True
美濃,Mino,24,5,100,False
浅,shallow,24,27,107,False
魚,fish,24,34,113,False
),),24,0,0,False
大野,Ohno,24,37,140,True
阿波,Awa,24,35,134,True
渡し,Passing,24,35,68,False
ず,figure,24,18,54,False
安芸,Aki,24,33,133,True
内藤,Naito,24,34,135,False
華,magnificent,24,16,107,False
嵯峨,Saga,24,34,108,False
常,often,24,35,135,True
##ば,##palce,24,44,17,False
崎,Saki,24,35,139,False
古,antiquity,24,13,144,False
丸,pill,24,32,117,False
妻,wife,24,35,139,False
ヶ,Month,23,44,142,False
信濃,Shinano,23,32,120,False
宿,Inn,23,33,119,False
きん,gold,23,26,127,False
旅,trip,23,49,6,False
松島,Matsushima,23,38,141,True
め,eye,23,23,-102,False
京橋,Kyobashi,23,34,135,True
瀬戸,Seto,23,34,134,True
房,House,23,32,110,False
佐,Zuo,23,33,129,False
かけ,Kake,23,56,-133,False
回,times,23,2,-75,False
加茂,Kamo,23,34,135,True
福,blessing,22,25,56,False
生,pregnancy,22,39,141,False
尾,tail,22,39,114,False
安部,Abe,22,34,135,True
鳴門,Naruto,22,34,134,True
あさ,morning,22,26,93,False
みや,Miya,22,19,100,False
大森,Omori,22,35,139,True
ひら,Hira,22,35,135,False
曽,曽,22,65,141,False
ふく,wipe,22,34,135,False
佐野,Sano,22,36,139,True
##崎,##崎,22,35,139,False
紀州,Kishu,22,33,126,False
請,Please,22,35,95,False
筆,Pen,22,50,4,False
瀧,Taki,22,38,101,False
春,spring,22,19,100,False
吉野,Yoshino,21,34,135,True
浅間,Asama,21,35,140,True
まち,Town,21,24,94,False
べ,Be,21,50,4,False
千鳥,Chidori,21,33,130,True
野田,Noda,21,40,141,False
錦,Brocade,21,37,112,False
出羽,Dewa,21,33,134,True
法,Law,21,29,53,False
向,Towards,21,27,111,False
そう,Yes,21,12,-7,False
三重,triple,21,25,121,True
勝,Win,21,35,140,True
四天王,Four heavenly kings,21,35,139,True
ばん,night,21,38,42,False
吾,I,21,19,56,False
##輪,##wheel,21,47,105,False
呉服,Gofuku,21,33,130,True
ね,Hey,21,35,104,False
うえ,up,20,11,-4,False
うし,Cow,20,42,22,False
八幡宮,Hachiman shrine,20,40,140,True
紅,Red,20,28,115,False
鉄,iron,20,34,134,True
奈良,Nara,20,34,135,True
天保,Tianbao,20,30,107,True
肥後,Higo,20,34,135,True
若狭,Wakasa,20,26,127,True
山中,Yamanaka,20,27,115,True
子,son,20,47,5,False
かな,Wonder,20,8,-1,False
周防,Suo,20,28,117,False
角,Horn,20,46,130,False
越前,Echizen,20,35,139,True
厳島,Itsukushima,20,34,132,True
うら,Ura,20,46,5,False
日向,Hyuga,19,35,140,True
当,when,19,23,110,False
神楽,Kagura,19,43,142,True
北野,Kitano,19,35,139,True
##ま,##Devil,19,31,-7,False
知,Know,19,47,7,False
なか,inside,19,64,-51,False
那,That,19,-23,17,False
土佐,Tosa,19,34,139,True
戸,戸,19,47,19,False
義,righteous,19,39,115,False
堀江,Horie,19,33,132,True
海上,maritime,19,35,132,True
数,number,19,24,121,False
豊前,Buzen,19,34,135,True
青,green,19,35,95,False
勘,survey,19,38,-98,False
河岸,River bank,19,35,114,True
綾,Aya,19,26,113,False
之,Of,19,47,7,False
嶽,嶽,19,23,113,False
鮫,shark,19,46,130,False
逆,reverse,19,54,-6,False
伊予,Iyo,19,37,138,False
宝,precious,19,42,2,False
水道,Water services,19,42,125,False
弥,Mi,19,39,-100,False
布,cloth,18,42,-71,False
へ,What,18,50,9,False
若,like,18,35,136,False
住,live,18,35,132,False
油,Oil,18,27,113,False
楼,building,18,58,22,False
溜,slip,18,46,11,False
萩,Hagi,18,36,115,False
こう,shell,18,34,137,False
大谷,Otani,18,34,135,True
呼,call,18,47,19,False
ちょう,butterfly,18,37,138,False
青山,Aoyama,18,40,109,False
大師,Grandmaster,18,23,113,False
飛,fly,18,39,139,True
そ,ancestor,18,8,49,False
海老,shrimp,18,35,137,True
羅,Luo,18,-11,19,False
筋,logic,18,37,112,False
伊賀,Iga,18,33,130,True
伯耆,Hoki,18,35,140,False
く,nine,18,29,47,False
天竜,Tenryu,18,35,134,False
蓮,lotus,18,31,119,False
晩,night,18,32,117,False
丹波,Tamba,17,35,135,True
和,and,17,50,9,False
銀,silver,17,43,81,False
づ,Zu,17,52,5,False
深,deep,17,35,139,False
りゅう,Dragon,17,34,132,True
甲,First,17,38,110,False
権現,Gongen,17,34,133,True
北,North,17,47,-3,False
衣,Clothes,17,39,115,False
垂,Hang down,17,-33,-53,False
河内,Hanoi,17,21,105,False
無,none,17,19,56,False
から,from,17,30,31,False
半,Half,17,38,42,False
琵琶湖,Lake Biwa,17,35,136,True
鳥居,torii,17,34,137,True
たい,sea ​​bream,17,14,100,False
ら,and others,17,41,12,False
海岸,coastal,17,32,120,False
成田,Narita,17,35,140,True
須,Must,17,33,133,False
長門,Nagato,17,32,121,False
和歌,Waka,17,33,116,False
菊,chrysanthemum,17,47,7,False
凱,Kai,17,35,138,False
ょう,Today,16,0,0,False
び,Beauty,16,50,4,False
ぬ,Nu,16,40,-74,False
出雲,Izumo,16,34,135,True
根,root,16,47,-1,False
大隅,Osumi,16,25,114,False
飛騨,Hida,16,36,137,True
島原,Shimabara,16,32,130,True
芝浦,Shibaura,16,27,100,False
砂,sand,16,31,121,False
高雄,Kaohsiung,16,22,120,True
高津,Takatsu,16,35,139,True
む,nothing,16,-20,57,False
人形,doll,16,39,127,False
つく,arrive,16,47,8,False
難波,Namba,16,34,135,False
山本,Yamamoto,16,33,129,True
おおい,Dude,16,35,135,False
良,good,16,22,112,False
あわ,Millet,16,35,139,False
鳳,phoenix,16,34,135,True
加賀,Kaga,16,25,112,False
くら,Kura,16,41,43,False
##め,##eye,15,23,-102,False
津,Tianjin,15,39,117,False
紫,purple,15,47,5,False
初音,Hatsune,15,36,140,True
又,again,15,27,113,False
##\,##\,15,0,0,False
鉄砲,gun,15,34,135,True
##戸,##戸,15,47,19,False
船,ferry,15,30,102,False
佐渡,Sado,15,38,140,True
阿,Ah,15,14,100,False
扇,fan,15,35,109,False
ゆ,hot water,15,34,113,False
恩,kindness,15,46,5,False
軒,Eaves.,15,35,139,False
白鳥,swan,15,40,141,True
岩国,Iwakuni,15,34,132,True
つけ,Attach,15,35,139,False
立川,Tachikawa,15,35,139,True
熊野,Kumano,15,34,136,True
いし,stone,15,33,130,False
千代,Chiyo,15,35,137,True
和泉,Izumi,15,40,140,True
しの,Shino,15,34,72,False
善,good,15,35,109,False
因幡,Inaba,15,31,114,False
大明,Daimei,15,36,115,False
勢,Potential,15,24,125,False
坊,Fang,15,32,110,False
まい,dance,15,41,-8,False
壱岐,Iki,15,29,118,False
豊後,Bungo,15,36,113,False
夕,Xi,15,26,101,False
稲,Rice,15,25,111,False
州,State,14,31,108,False
新橋,Shimbashi,14,35,139,True
安房,Awa,14,36,140,True
鯉,carp,14,47,9,False
美作,Misaku,14,35,134,True
対馬,Tsushima,14,34,129,True
在,exist,14,-6,13,False
人,people,14,48,-1,False
鶴,crane,14,50,9,False
慈,Kindness,14,7,-5,False
本願寺,Honganji Temple,14,35,136,True
美,nice,14,24,116,False
##島,##island,14,25,111,False
銚子,Choshi,14,35,140,True
だい,big,14,39,112,False
隠岐,Oki,14,34,135,True
おう,King,14,51,10,False
焚,burn,14,45,20,False
雲,cloud,14,25,102,False
て,hand,14,35,51,False
天龍,Tianlong,14,34,137,True
おし,Press,14,40,73,False
いけ,Go,14,70,-51,False
禅,Zen,14,14,102,False
恋,love,14,31,119,False
利根川,Tone River,14,36,139,True
礫,gravel,14,47,9,False
但馬,Tajima,14,34,135,True
はま,Hama,14,35,36,False
本郷,Hongo,14,35,137,True
養老,Pension,13,35,136,True
戸田,Toda,13,35,139,True
いま,now,13,48,2,False
富士山,Mount Fuji,13,35,138,True
行,Row,13,38,111,False
旅人,Traveler,13,23,109,False
王,King,13,48,11,False
走,go,13,7,2,False
多,many,13,34,135,True
自,since,13,47,5,False
松井,Matsui,13,34,135,True
店,shop,13,33,131,True
##み,##fruit,13,39,-100,False
芸者,geisha,13,31,117,False
高野,Takano,13,40,140,True
小路,Path,13,34,135,True
隠,Hidden,13,43,81,False
登,Boarding,13,5,97,False
皇,Emperor,13,29,117,False
よ,world,13,13,-3,False
鶴見,Tsurumi,13,35,139,True
芝居,play,13,26,101,False
はね,Splash,13,35,132,False
##嶋,##嶋,13,25,111,False
ほ,Ho,13,27,56,False
足利,Ashikaga,13,36,139,True
丞,Cheng,13,22,115,False
じ,character,13,39,116,False
懸,Hang,13,35,139,False
松山,Matsuyama,13,33,132,True
志摩,Shima,13,35,136,True
待,treat,13,39,112,False
助,help,13,35,132,False
蒸気,vapor,13,34,103,False
田川,Tagawa,13,34,137,True
きり,Kiri,13,13,5,False
吉,lucky,13,42,125,False
蒲田,Kamata,13,35,139,True
森,wood,12,41,-83,False
中山,Zhongshan,12,22,113,False
常陸,Hitachi,12,36,115,False
つき,moon,12,34,137,False
寺院,Temple,12,36,98,True
会社,society,12,20,105,False
を,of,12,37,-95,False
案,case,12,37,-4,False
大文字,uppercase letter,12,34,133,True
淡路,Awaji,12,34,135,True
備後,Bingo,12,22,112,False
みな,everyone,12,26,-100,False
中津,Nakatsu,12,33,131,True
みなと,Minato,12,35,139,False
しら,Shira,12,-3,37,False
追,Chase,12,35,135,False
はな,flower,12,34,113,False
吹,blow,12,-33,-53,False
聖,Saint,12,39,141,False
☆,☆,12,0,0,False
大仏,Big Buddha,12,35,136,False
源氏,Genji,12,37,114,False
多賀,Taga,12,34,135,True
左衛門,Saemon,12,22,114,False
富岡,Tomioka,12,37,141,True
わか,Waka,12,6,20,False
宇治,Uji,12,34,135,True
従,Subordinate,12,53,-9,False
五郎,Goro,12,33,132,True
本町,Hommachi,12,34,135,True
街,Street,12,34,135,False
有,have,12,27,113,False
さき,tip,12,34,135,False
和田,Wada,12,37,79,False
裏,back,12,47,9,False
池上,Ikegami,12,35,139,True
恵,Megumi,12,2,-75,False
葉,leaf,11,16,47,False
姫,princess,11,39,116,False
忠,Loyal,11,30,108,False
ばら,Rose,11,-4,-52,False
けい,celebrate,11,25,83,False
石見,Iwami,11,34,135,True
反,opposite,11,22,114,False
で,and,11,51,10,False
能登,Noto,11,37,139,True
阿武,Abu,11,34,104,False
大宮,Omiya,11,35,139,True
港,port,11,22,114,False
熊谷,Kumagaya,11,36,139,True
##い,##stomach,11,47,11,False
奈,Nai,11,43,0,False
じん,person,11,37,112,False
筑前,Chikuzen,11,37,140,True
条,strip,11,13,-3,False
番,Turn,11,22,114,False
名古屋,Nagoya,11,35,136,True
波,Wave,11,-17,-64,False
佐藤,Sato,11,34,137,True
宗,Zong,11,37,72,False
##てん,##point,11,45,4,False
●,●,11,0,0,False
薩摩,Satsuma,11,34,135,True
えん,bond,11,46,5,False
重,Heavy,11,30,108,False
室,room,11,24,125,False
おお,Oh,11,42,0,False
桶,bucket,11,58,-6,False
象,elephant,11,27,111,False
正,just,11,39,140,False
奥,Oh,11,47,14,False
成,become,11,33,105,False
囲,Enclosure,11,58,-6,False
飯,meal,11,22,114,False
ぞう,elephant,11,7,2,False
出,out,11,52,0,False
おか,Hill,11,54,39,False
筑後,Chikugo,11,22,120,False
はや,already,11,27,41,False
大社,Taisha,11,23,120,True
##の,##of,11,60,9,False
光,Light,11,33,131,True
支,branch,11,47,7,False
枕,pillow,11,31,79,True
江ノ島,Enoshima,11,34,133,True
うけ,Received,11,50,4,False
遊,tour,11,27,113,False
最上,Mogami,11,38,140,True
岩屋,Iwaya,11,34,135,True
別,another,10,-12,17,False
木綿,cotton,10,23,110,False
立,stand,10,47,9,False
籠,cage,10,38,101,False
手,hand,10,32,116,False
小泉,Koizumi,10,43,143,True
越,cross,10,23,113,False
地,land,10,51,10,False
まだ,not yet,10,25,88,False
阿弥陀,Amitabha,10,38,140,True
境,territory,10,39,116,False
岬,Cape,10,38,110,False
りょう,fishing,10,34,135,True
け,hair,10,1,38,False
気,air,10,35,139,False
笠,Kas,10,47,9,False
おん,favor,10,50,-86,False
小倉,Kokura,10,33,130,True
松尾,Matsuo,10,35,140,True
陽,Positive,10,33,107,False
も,and,10,38,-92,False
片岡,Kataoka,10,36,139,True
石川,Ishikawa,10,40,140,True
みつ,dense,10,35,134,False
本社,main office,10,34,134,True
雷,Thunder,10,17,101,False
とり,bird,10,45,7,False
松本,Matsumoto,10,36,137,True
霧,fog,10,19,56,False
如,like,10,54,-3,False
榛名,Haruna,10,35,134,False
ちり,Dust,10,-31,-71,False
銀座,Ginza,10,35,139,True
小石川,Koishikawa,10,43,143,True
比叡山,Mt. Hiei,10,35,135,False
元町,Motomachi,10,34,135,True
仁,Benevolence,10,48,-1,False
英,Britain,10,39,113,False
松原,Matsubara,10,45,124,False
##え,##Huh,10,31,112,False
染,dye,10,49,3,False
ふり,Pretend,10,20,105,False
津島,Tsushima,10,34,133,True
鈴,bell,10,26,113,False
長谷,Hase,10,34,132,True
富士川,Fuji river,10,35,138,True
柏原,Kashiwara,10,35,136,True
右,right,10,27,113,False
俳優,actor,10,28,118,False
秋月,Autumn moon,10,34,135,True
親,Dear,10,36,112,False
