Location,Locations_Translate,Frequence,Latitude,Longitude,Locations_Real
\,\,2,0,0,False
達,Reach,2,8,-61,False
行列,Ranks,2,50,-119,False
大工,carpenter,2,35,139,False
梶原,Kajiwara,2,29,104,False
のぼ,Nobo,2,-3,138,False
でん,lightning bolt,2,46,11,False
多田,Tada,2,34,135,True
##ツ,##TSU,2,34,136,False
守山,Moriyama,2,35,135,True
聖地,Holy Land,2,36,137,False
工学,engineering,2,34,133,False
種,kind,2,30,108,False
漁,fish,2,34,113,False
鎮守,guard,2,35,136,True
##YO,##ME,2,13,-3,False
煉瓦,brick,2,49,11,False
開山,Kaishan,2,34,133,True
##速,##speed,2,33,119,False
ふる,Furu,2,27,54,False
山道,Mountain road,2,39,141,True
幻,magical,2,36,107,False
剣,sword,2,27,114,False
邦,state,2,7,15,False
積,product,2,39,116,False
さか,slope,2,41,47,False
故事,story,2,32,115,False
##場,##field,2,27,84,False
眺望,View,2,33,129,True
本間,Honma,2,32,131,False
徳川,Tokugawa,2,23,109,False
植木,Planting trees,2,32,130,True
とき,When,2,35,137,False
##玉,##Jade,2,34,113,False
##宅,##House,2,35,117,False
壺,pot,2,47,19,False
##(,##(,2,0,0,False
##ね,##Hey,2,35,104,False
たび,Every time,2,27,91,False
彦,Yan,2,29,103,False
松前,Matsumae,2,33,132,True
下田,Shimoda,2,40,141,True
##杉,##杉,2,35,109,False
調子,condition,2,40,112,False
頼朝,Yoritomo,2,36,138,True
つる,Vine,2,35,138,False
衛門,Emon,2,31,103,False
古事,ancient event,2,32,115,False
宝物,treasure,2,22,114,False
ざん,Zan,2,35,52,False
辛,pungent,2,42,85,False
うみ,sea,2,33,130,False
国府,Kokufu,2,34,137,True
がち,Tend to,2,37,44,False
広瀬,Hirose,2,35,133,True
昭和,Showa,2,35,139,True
噴水,Spray water,2,43,141,True
小坂,Kosaka,2,39,140,True
杉,Cedar,2,35,109,False
ひさ,gourd,2,35,135,True
佐賀,Saga,2,33,130,True
立山,Tateyama,2,41,123,False
羽田,Haneda,2,39,117,False
段,part,2,32,130,True
唱,Sing,2,27,84,False
っ,Tsu,2,0,0,False
県,Prefecture,2,38,116,False
賑,Relief,2,34,136,False
参議,Sangi,2,35,135,False
高崎,Takasaki,2,36,139,True
恵比寿,Ebisu,2,35,139,True
筑紫,Tsukushi,2,33,130,True
妾,concubine,2,43,4,False
繁,Complicated,2,22,114,False
インク,ink,2,35,138,True
匡,Marina,2,3,101,False
がん,cancer,2,28,116,False
大蔵省,Ministry of Finance,2,34,135,True
深谷,Fukaya,2,36,139,True
我,I,2,37,-95,False
徳,Germany,2,51,10,False
はず,Should be,2,45,15,False
麻布,Azabu,2,35,139,True
宰相,Prime minister,2,35,106,True
渋川,Shibukawa,2,36,139,True
恨,hatred,2,41,-84,False
地主,Landlord,2,34,133,False
##いん,##member,2,22,78,False
結城,Yuki,2,36,139,True
かる,Karu,2,58,25,False
金子,Kaneko,2,35,139,True
##なか,##inside,2,64,-51,False
宿場,Post station,2,35,139,True
A,A,2,14,100,False
##向,##Towards,2,27,111,False
来,Come,2,46,9,False
赤穂,Ako,2,35,137,True
KI,KI,2,0,173,False
東西,thing,2,28,106,False
為,for,2,39,114,False
六角,Hexagon,2,24,106,True
まし,Better,2,12,7,False
##ばら,## Rose,2,-4,-52,False
寿,life,2,32,116,False
##妙,##wonderful,2,40,141,False
洛陽,Luoyang,2,34,112,False
しゅう,Week,2,35,139,True
鴨,duck,2,27,85,False
小学,primary school,2,38,140,False
小川,stream,2,35,139,True
舘,Tate,2,36,115,False
##違,##Breach,2,39,114,False
さす,As expected,2,20,73,False
役,Role,2,39,115,False
平野,Plain,2,34,135,True
般,General,2,38,42,False
売,Sell,2,41,-8,False
露,dew,2,49,6,False
文明,civilization,2,24,109,True
SA,TO,2,25,42,False
テ,Te,2,35,51,False
なんば,Namba,2,34,135,True
清原,Kiyohara,2,42,124,False
大島,Oshima,2,28,129,False
鳩,Dove,2,44,23,False
きし,Knight,2,34,135,False
不思議,Mystery,2,36,139,True
橘,Tangerine,2,47,7,False
郵便,Post,2,35,139,False
フ,centre,2,25,56,False
柴,firewood,2,36,139,True
応,agreement,2,39,113,False
巴,-bar,2,44,17,False
南海,South China Sea,2,15,114,False
日高,Hidaka,2,33,130,True
静岡,Shizuoka,2,34,138,True
えび,Shrimp,2,52,0,False
おや,Oh,2,60,0,False
語,language,2,34,113,False
道具,Props,2,32,118,False
粉,pink,2,45,20,False
飛行,flight,2,34,135,False
ぶん,sentence,2,42,0,False
嶺,ridge,2,26,113,False
尚,Yet,2,43,129,False
豊橋,Toyohashi,2,34,137,True
有楽町,Yurakucho,2,35,139,True
震,shock,2,34,136,False
うじ,Maggot,2,34,135,False
寺山,Terayama,2,39,141,True
東国,Togoku,2,22,109,False
##毛,##hair,2,39,4,False
##台,##tower,2,14,100,False
月山,Gassan,2,38,140,True
たけ,Take,2,31,130,False
郡,county,2,-11,-75,False
乙女,Maiden,2,36,138,True
渓谷,Valley,2,36,103,False
うさ,Usa,2,39,-100,False
革,leather,2,41,44,False
のぶ,Nobu,2,-31,-64,False
安政,Ansei,2,48,15,False
小林,Kobayashi,2,35,140,True
なで,Stroke,2,21,108,False
##瀧,##泷,2,38,101,False
芽,bud,2,27,85,False
像,picture,2,27,111,False
原宿,Harajuku,2,35,139,True
頓,pause,2,43,1,False
縫,Seam,2,33,106,False
中田,Nakata,2,40,140,True
うま,Horse,2,32,-114,False
門前,In front of the door,2,34,133,True
派,group,2,-5,119,False
当て,Guess,2,0,0,False
百姓,Common people,2,34,105,True
絹,silk,2,35,139,True
桟橋,Pier,2,29,113,False
##れん,##Wren,2,48,-1,False
つか,burial mound,2,35,139,False
むつ,Mutsu,2,41,141,False
叶,leaf,2,16,47,False
たく,Taku,2,33,130,False
##部,##Department,2,42,-71,False
加入,join in,2,35,102,True
瓜,melon,2,20,-101,False
馬車,carriage,2,23,113,False
内務省,Ministry of Interior,2,50,14,False
河南,Henan,2,34,113,False
繋,Connection,2,39,116,False
MA,MA,2,31,-7,False
##灌,##Irrigation,2,36,115,False
鈴木,Suzuki,2,22,108,False
掌,Palm,1,34,104,False
電気,Electricity,1,33,129,False
野々,Nono,1,16,47,False
##須,##Must,1,33,133,False
虚,Imaginary,1,33,133,False
小早川,Kobayakawa,1,35,138,True
もも,Peaches,1,5,9,False
甲賀,Koka,1,25,112,False
##せん,##plug,1,41,-83,False
橿原,Kashihara,1,42,126,False
勧,Solicitation,1,-14,-75,False
つぎ,next,1,34,134,False
綱吉,Tsunayoshi,1,33,130,True
検,Inspection,1,27,114,False
かみ,Hair,1,35,134,False
陵,Mausoleum,1,26,113,False
石巻,Ishinomaki,1,38,141,True
びわ,Loquat,1,35,136,False
印刷,printing,1,35,139,True
須磨,Suma,1,34,135,True
呉,Wu,1,34,132,True
##わ,##circle,1,47,-120,False
見る,look,1,22,120,False
判,Judge,1,35,69,False
いり,Iri,1,38,46,False
New,New,1,38,-84,True
妥,Proper,1,35,139,False
曲,song,1,30,106,False
大臣,Minister,1,35,119,False
サ,SA,1,25,42,False
部,Department,1,42,-71,False
##田,##field,1,35,136,False
##郷,## Township,1,27,111,False
修験,Shugendo,1,40,123,False
任,appoint,1,48,-1,False
あい,love,1,18,-63,False
宮田,Miyata,1,35,137,True
いっ,Ichi,1,35,139,False
シ,Shi,1,24,125,False
##て,##hand,1,35,51,False
渡辺,Watanabe,1,36,140,True
さよ,Goodbye,1,35,134,False
大隈,Okuma,1,22,114,False
古城,Ancient city,1,26,100,False
##大橋,## Bridge,1,23,120,False
禁,ban,1,37,112,False
三つ,three,1,0,0,False
老,old,1,20,103,False
杉田,Sugita,1,37,140,True
願い,Wish,1,35,140,False
房総,Boso,1,35,136,False
渡船,ferry,1,34,131,False
##港,##port,1,22,114,False
天下,World,1,32,121,False
##臭,##Smelly,1,37,138,False
股,share,1,13,144,False
##な,##,1,-23,17,False
市内,city,1,39,141,False
暦,calendar,1,47,9,False
##鹿,##deer,1,49,6,False
かさ,umbrella,1,25,82,False
とお,Too,1,-24,-53,False
早川,Hayakawa,1,35,139,True
えい,Ray,1,31,130,False
京阪,Keihan,1,35,133,False
かげ,Kage,1,64,20,False
鉾,Hoko,1,38,-7,False
捨,Discard,1,40,-84,False
蘭,Orchid,1,49,3,False
ダン,group,1,34,116,False
##居,##居,1,47,7,False
大原,Ohara,1,35,140,True
祈,pray,1,35,139,False
代々,From generation to generation,1,39,112,False
昇,Noboru,1,39,141,False
関白,Kampaku,1,36,139,True
久米,Kume,1,26,127,True
##大阪,##Osaka,1,34,135,False
省,Province,1,39,141,False
畝,mu,1,-20,57,False
しゅ,Shu,1,24,121,False
杭,Hangzhou,1,35,139,False
いそ,Iso,1,35,135,False
本宮,Hongu,1,37,140,True
##まん,##full,1,21,57,False
高木,Takagi,1,34,133,True
陸,land,1,49,6,False
紙幣,Paper money,1,36,136,False
釈迦,Buddha,1,36,139,True
MIT,WITH,1,42,-71,False
放,put,1,32,110,False
普,general,1,43,12,False
赤城,Akagi,1,40,115,False
江田,Eda,1,35,139,True
荷,Lotus,1,50,9,False
いざ,It's time,1,42,-1,False
郎,Lang,1,29,93,False
彼,he,1,50,4,False
恵比,Ebi,1,26,127,False
晒,show,1,9,6,False
即,which is,1,39,116,False
干,Do,1,28,116,False
数多,Many,1,35,139,False
いすゞ,Isuzu,1,42,-93,False
がた,Rattling,1,51,3,False
##ヶ谷,## Gaya,1,0,0,False
家名,Home name,1,23,108,False
おかげ,Thanks,1,34,136,False
GI,GIVE,1,36,-5,False
清和,Qinghe,1,37,115,False
極楽,Paradise,1,35,137,True
鉢,Pot,1,-17,-64,False
跡,Trace,1,39,116,False
鞍,saddle,1,37,-4,False
みちのく,Michinoku,1,35,139,True
なぎ,Nagi,1,35,134,False
##ホテル,## Hotel,1,34,132,False
##どう,##copper,1,50,3,False
李,plum,1,47,9,False
菱,Ling,1,26,113,False
長良川,Nagara River,1,35,136,True
ちの,Chino,1,34,-117,False
調,Tune,1,36,117,False
##TO,##TO,1,-19,-175,False
##書,##Book,1,24,121,False
神谷,Kamiya,1,36,139,False
両社,Both companies,1,34,107,False
関ヶ原,Sekigahara,1,35,136,True
未,not yet,1,39,114,False
温泉,hot spring,1,44,80,False
遊女,Prostitute,1,35,136,False
出世,Born,1,35,139,False
##阪,## Band,1,38,42,False
大江,Oe,1,35,135,True
辺,Edge,1,46,5,False
沙,sand,1,26,117,False
東宝,Toho,1,31,112,False
##人,##people,1,48,-1,False
ト,door,1,-19,-175,False
りん,Rin,1,50,7,False
利,profit,1,47,9,False
降,drop,1,35,111,False
髭,beard,1,47,5,False
事務所,office,1,35,138,False
ぎょ,Gyo,1,21,96,False
法名,Legal name,1,52,-1,False
OS,YOU,1,43,0,False
信玄,Shingen,1,37,140,True
よる,evening,1,48,2,False
##K,##K,1,46,14,False
なら,If,1,0,166,False
陶,pottery,1,34,115,False
成就,Achievement,1,22,112,True
斗,fight,1,50,3,False
今や,now,1,36,104,False
四谷,Yotsuya,1,24,120,False
##),##),1,0,0,False
誠,Sincere,1,22,115,False
伝送,transmission,1,23,120,False
寧,rather,1,37,105,False
幕,screen,1,-20,57,False
##先,##First,1,38,116,False
勝山,Katsuyama,1,35,136,True
音頭,Ondo,1,25,109,False
太子,Prince,1,22,114,False
##ゅう,##,1,0,0,False
きち,Kichi,1,42,43,False
あま,Ama,1,31,35,False
いの,Ino,1,33,133,False
護,Protect,1,47,19,False
その,the,1,24,86,False
蔵王,Zao,1,38,140,True
雄,male,1,39,116,False
靖国,Yasukuni,1,38,139,False
女優,actress,1,43,-79,False
うき,Uki,1,60,21,False
OH,OH,1,40,-82,False
千葉,Chiba,1,35,140,True
把,Bundle,1,44,17,False
##不動,## Immovable,1,39,141,False
承,Inherit,1,22,115,False
##笹,## Sasa,1,46,8,False
まみ,Mami,1,42,42,False
##本,##Book,1,46,7,False
水辺,Waterside,1,22,112,False
親王,Prince,1,21,108,False
まる,circle,1,33,48,False
笠原,Kasahara,1,37,140,False
賃,rent,1,37,110,False
毒,poison,1,47,6,False
聖堂,Shrine,1,22,112,False
たち,We,1,23,104,False
納,Na,1,-23,17,False
弾,Bullet,1,34,116,False
#,#,1,0,0,False
##麦,##wheat,1,41,-8,False
上海,Shanghai,1,31,121,False
みん,Min,1,26,117,False
かき,Oysters,1,28,51,False
桂,Gui,1,27,107,False
##野,##wild,1,16,47,False
ぎり,Giri,1,36,50,False
八郎,Hachiro,1,34,104,True
津山,Tsuyama,1,35,134,True
丁目,Chome,1,33,131,False
楊,Yang,1,33,107,False
##I,##I,1,47,11,False
##し,##death,1,24,125,False
暑,Hot,1,24,121,False
##府,##府,1,25,56,False
下部,beneath,1,35,138,True
##洲,##洲,1,34,133,False
鎌,Sickle,1,31,119,False
##諏,##pick,1,7,2,False
中嶋,Nakajima,1,32,130,False
興福寺,Kofukuji Temple,1,34,135,True
たた,very much,1,47,18,False
##しみ,## Blemish,1,9,34,False
相生,Aioi,1,34,134,True
優,excellent,1,27,113,False
芙,Fu,1,25,56,False
聖徳,Holy virtue,1,36,137,False
I,I,1,47,11,False
中之,In,1,32,100,False
信夫,Nobuo,1,11,107,False
##暮,##twilight,1,-20,57,False
諸国,Countries,1,33,130,False
KA,KA,1,14,75,False
指,refer to,1,47,7,False
[,[,1,0,0,False
##のう,##brain,1,-22,166,False
圓,round,1,19,100,False
式部,Shikibu,1,35,139,False
眼,Eye,1,29,103,False
ひょう,hail,1,33,130,False
やき,Yaki,1,48,2,False
翠,emerald,1,31,118,False
TO,TO,1,-19,-175,False
宇都,Uto,1,25,115,False
郷,Township,1,27,111,False
##瀬川,## Segawa,1,39,141,False
上人,Master,1,28,120,False
植,plant,1,34,136,True
##鋸,##saw,1,47,7,False
館,Pavilion,1,36,115,False
はつ,first time,1,33,130,False
##ASH,##ASH,1,51,0,False
楽屋,dressing room,1,28,102,False
##はし,##bridge,1,34,132,False
漫画,comics,1,20,104,False
舎,House,1,40,-84,False
農村,Rural area,1,34,114,False
イナ,Ina,1,35,137,False
##U,## U,1,-43,-68,False
小松,Komatsu,1,36,136,True
隈,Kuma,1,39,114,False
悲,sad,1,47,-3,False
是,Yes,1,24,125,False
平等,equality,1,29,106,False
観,View,1,36,115,False
##がい,##harm,1,51,58,False
欧,Europe,1,51,10,False
熱,hot,1,44,10,False
TE,AT,1,35,51,False
訪,visit,1,32,110,False
飛来,Flying,1,25,123,False
宮崎,Miyazaki,1,31,131,True
写真,Photo,1,35,139,True
また,also,1,-29,-54,False
南京,Nanjing,1,32,118,False
森田,Morita,1,36,136,True
込,Included,1,34,113,False
曼,Man,1,21,57,False
ひがし,Higashi,1,26,128,False
正徳,Shotoku,1,34,131,False
読,Reading,1,47,6,False
町田,Machida,1,35,139,True
ケ,Ke,1,1,38,False
奉公,Hokō,1,35,139,False
野中,Nonaka,1,33,129,True
護国,Guardian country,1,32,118,False
CAS,CASE,1,5,-71,False
喬,Joe,1,24,120,False
まず,first,1,45,7,False
欠,owe,1,27,107,False
ない,No,1,43,0,False
執行,implement,1,37,127,False
日蓮宗,Nichiren sect,1,34,135,False
威,Prestige,1,36,115,False
##髪,##hair,1,29,53,False
区,Area,1,30,106,False
神武,Shenwu,1,34,113,False
督,Supervise,1,47,6,False
あき,free space,1,34,132,False
勇,Brave,1,18,105,False
若宮,Wakamiya,1,37,139,True
雅,elegant,1,27,85,False
萬,ten thousand,1,32,117,False
##ん,##Hmm,1,2,102,False
##ぬ,## Nu,1,40,-74,False
##び,##Beauty,1,50,4,False
国人,Chinese,1,48,-1,False
南国,Tropical,1,24,120,False
兜,pocket,1,50,3,False
##KI,##KI,1,0,173,False
ところ,By the way,1,44,6,False
##たま,##Marble,1,42,-92,False
黒木,Kuroki,1,37,140,True
若松,Wakamatsu,1,33,130,True
狩野,Kano,1,35,139,True
藍,Blue,1,49,3,False
中興,ZTE,1,19,110,False
##宰,##slaughter,1,-6,13,False
諫,admonish,1,27,114,False
河口,estuary,1,22,103,False
應,answer,1,39,113,False
式,Mode,1,24,125,False
##破,##break,1,43,11,False
##ひ,##fire,1,19,-155,False
朝鮮,Korea,1,40,127,False
ウエ,Ue,1,11,-4,False
ふし,Fushi,1,29,118,False
釜,Kettle,1,25,56,False
##AK,##IF,1,64,-149,False
##根,##root,1,47,-1,False
##鷲,##eagle,1,44,23,False
いろ,colour,1,4,32,False
恒,Constant,1,22,109,False
駐,Resident,1,35,132,False
ゆき,snow,1,36,139,False
##栗,##chestnut,1,47,9,False
座敷,Zashiki,1,32,130,False
返,return,1,22,114,False
目録,Catalog,1,37,61,False
雀,bird,1,20,-100,False
##房,##House,1,32,110,False
灯,light,1,37,136,True
三菱,Mitsubishi,1,33,133,False
田園,rural,1,27,113,False
輪,wheel,1,47,105,False
トリ,bird,1,45,7,False
違,Violate,1,39,114,False
捕,catch,1,42,-71,False
のせ,Nose,1,34,135,False
NO,NO,1,60,9,False
疎,Sparse,1,24,121,False
大友,Otomo,1,37,139,True
らく,easy,1,46,25,False
##牧,##牧,1,-20,57,False
シロ,White,1,30,-95,False
##髭,##beard,1,47,5,False
##ぐ,##ingredient,1,13,144,False
府立,Prefectural,1,24,110,False
武藤,Muto,1,33,130,True
伊達,Date,1,37,140,True
日本一,No. 1 in Japan,1,34,135,True
顔,face,1,29,103,False
休憩,rest,1,38,140,False
こん,dark blue,1,49,19,False
##松,##loose,1,2,112,False
天皇,Emperor,1,29,118,False
一つ,One,1,35,139,False
海部,Kaifu,1,33,134,True
ここ,here,1,57,26,False
孔,hole,1,9,-4,False
幾,Several,1,39,116,False
##る,##,1,54,-3,False
フジ,Fuji,1,35,138,False
秀,show,1,34,131,False
うる,sell,1,32,66,False
別当,Betto,1,35,134,True
燈,light,1,5,97,False
磐梯,Bandai,1,15,120,False
広島,Hiroshima,1,34,132,True
実,fruit,1,24,125,False
團,group,1,35,114,False
タン,Tan,1,49,0,False
大塚,Otsuka,1,35,139,True
川辺,Kawabe,1,38,141,True
開花,flowering,1,23,104,False
兵,Soldiers,1,37,138,False
##JI,##FROM THE,1,39,116,False
除,remove,1,52,0,False
洋,foreign,1,33,107,False
霜,Frost,1,34,135,False
能楽,Nogaku,1,35,135,False
鯖,mackerel,1,39,140,False
司,manage,1,45,14,False
密,dense,1,39,-100,False
支那,China,1,25,98,False
会津,Aizu,1,25,102,False
高野山,Koyasan,1,34,135,True
すぎ,Too,1,36,140,False
買,Buy,1,41,-8,False
そら,Sky,1,44,0,False
くろ,black,1,49,21,False
地方,place,1,34,133,False
松戸,Matsudo,1,35,139,True
榎,榎,1,38,110,False
祭礼,Festival,1,28,113,False
きれ,Cut,1,13,6,False
京大,Kyoto University,1,15,39,False
蒼,Cang,1,29,90,False
岩倉,Iwakura,1,35,136,True
寅,Yin,1,43,81,False
道中,Along the way,1,35,139,False
##地,##land,1,51,10,False
ねん,year,1,67,57,False
街道,Street,1,32,116,True
規,regulation,1,27,107,False
事,case,1,24,125,False
将軍,Shogun,1,29,103,False
位,Rank,1,39,114,False
按,according to,1,37,-4,False
建,establish,1,27,114,False
##かせ,##skein,1,38,35,False
##ケ谷,## Kaya,1,50,36,False
長屋,Nagaya,1,35,107,False
同志社,Doshisha,1,35,135,False
楚,Chu,1,52,0,False
尊,Respect,1,51,102,False
たる,Taru,1,45,12,False
租,rent,1,18,54,False
千島,Thousand Islands,1,32,128,False
士,scholar,1,24,125,False
ぱ,Pa,1,40,-77,False
##かん,##intuition,1,38,-98,False
平戸,Hirado,1,30,121,False
交,pay,1,46,130,False
ざい,fortune,1,-6,13,False
博多,Hakata,1,33,130,True
客,guest,1,1,38,False
博覧,Expo,1,52,19,False
##US,##US,1,39,-100,False
どこ,Where,1,12,9,False
おら,Ora,1,35,0,False
織,Weave,1,47,7,False
班,class,1,38,42,False
獄,prison,1,34,113,False
##坊,##坊,1,32,110,False
##津川,## Tsugawa,1,31,102,False
つつ,While,1,57,27,False
しみ,Blemish,1,9,34,False
伏,Volt,1,25,56,False
##む,##nothing,1,-20,57,False
##IN,##IN,1,22,78,False
江口,Eguchi,1,27,108,False
O,THE,1,43,0,False
かも,maybe,1,37,139,False
アタ,Ata,1,-21,-50,False
さかい,Sakai,1,34,135,False
松村,Matsumura,1,23,109,True
離,Leave,1,47,9,False
図,figure,1,-26,-64,False
ささ,Sasa,1,41,36,False
河東,Hedong,1,35,111,False
閣,Pavilion,1,41,44,False
バシ,Bashi,1,28,51,False
白金,platinum,1,42,129,False
Y,Y,1,42,12,False
区内,District,1,28,77,False
苗,Seedling,1,22,106,True
勝頼,Katsuyori,1,34,135,False
丸の内,Marunouchi,1,35,139,True
山田,Yamada,1,34,135,True
幸,fortunate,1,38,111,False
よう,Yo,1,27,113,False
仙,Cents,1,38,116,False
むす,Musu,1,33,96,False
暁,Akatsuki,1,35,137,False
##じょう,##affection,1,41,-7,False
書く,write,1,0,30,False
化,change,1,16,107,False
わが,My,1,49,20,False
漏,leak,1,58,22,False
練,practice,1,31,119,False
ふら,Fura,1,50,4,False
梅田,Umeda,1,34,135,True
三日月,Crescent Moon,1,34,134,True
海辺,Seaside,1,35,139,True
秀吉,Hideyoshi,1,35,139,True
祠,temple,1,7,-5,False
##見,##You see,1,27,114,False
かえ,change,1,7,100,False
初日,first day,1,22,120,True
家光,Iemitsu,1,36,139,False
さと,Sato,1,60,4,False
生田,Ikuta,1,35,139,True
##峠,## Pass,1,37,140,False
貫,Run through,1,36,115,False
附,Attached,1,25,56,False
陸軍,army,1,22,107,False
思,think,1,45,14,False
のぼり,Nobori,1,35,139,False
池田,Ikeda,1,42,143,True
セ,Se,1,59,14,False
念,read,1,-5,146,False
水戸,Mito,1,36,140,True
##徳,##徳,1,51,10,False
##墓,##tomb,1,-20,57,False
どん,Don,1,47,37,False
帝国,empire,1,39,140,False
筑,build,1,35,132,False
きみ,you,1,38,24,False
いよ,I'm sorry,1,33,132,False
憲法,constitution,1,-14,-75,False
##結,##Knot,1,34,135,False
蛇,snake,1,40,-84,False
まき,Maki,1,53,22,False
鳥海,Toriumi,1,35,139,True
六甲,Rokko,1,34,135,True
##沼,##湿,1,37,114,False
##ちょう,##butterfly,1,37,138,False
羽柴,Hashiba,1,22,113,False
##ほん,##book,1,29,15,False
三越,Mitsukoshi,1,38,140,True
秋田,Akita,1,39,140,True
福知,Fukuchi,1,34,134,False
打,hit,1,8,-61,False
峡,gorge,1,35,111,False
膝,knees,1,26,101,False
狩,hunting,1,32,116,False
闘,Tian,1,50,3,False
##SU,##HIS,1,33,119,False
入道,Entrance,1,35,138,False
森下,Morishita,1,35,139,True
傘,umbrella,1,48,3,False
づか,Zuka,1,34,135,False
廻,Circumference,1,2,-75,False
日の出,sunrise,1,35,139,True
山科,Yamashina,1,34,135,True
蝦夷,Ezo,1,34,116,False
柏,Cypress,1,35,139,True
みか,Mika,1,46,24,False
司馬,Sima,1,22,120,True
狭間,The gap,1,35,139,True
##けい,##celebrate,1,25,83,False
累,tired,1,17,101,False
神殿,Shrine,1,36,138,True
微妙,subtle,1,33,116,False
浮気,Cheating,1,34,133,False
大将,general,1,35,135,False
HO,HO,1,27,56,False
幼,young,1,27,113,False
往,Past,1,48,11,False
貢,tribute,1,28,104,False
なが,Naga,1,13,123,False
澤,Ze,1,43,0,False
碧,Bi,1,50,4,False
童,child,1,58,-6,False
にわ,garden,1,39,116,False
ゆり,Lily,1,43,146,False
喜多,Kita,1,35,135,True
こし,Koshi,1,26,86,False
陰,Negative,1,43,81,False
杖,Wand,1,34,104,False
がく,frame,1,34,134,False
煙,cigarette,1,29,103,False
とら,Tiger,1,41,1,False
浄,Jyo,1,39,116,False
神事,Shinto ritual,1,28,98,False
おも,Mainly,1,55,11,False
書院,Academy,1,35,135,True
ニ,D,1,54,-6,False
山上,On the mountain,1,34,133,True
ギ,Gi,1,36,-5,False
軽井沢,Karuizawa,1,36,138,True
岳,Yue,1,23,113,False
後楽園,Korakuen,1,35,139,True
捕鯨,whaling,1,23,106,False
朝方,Morning,1,24,107,False
めぐり,Meguri,1,38,46,False
摩耶,Maya,1,34,135,True
中宮,Nakamiya,1,35,137,True
各,each,1,41,44,False
並,and,1,37,138,False
##仙,##仙,1,38,116,False
##塔,##tower,1,40,17,False
くま,Bear,1,32,130,False
工場,plant,1,35,139,True
ハト,Pigeon,1,6,-73,False
庭園,garden,1,30,106,False
##やま,##Mountain,1,16,47,False
こぼ,Spill,1,4,22,False
摺,Sliding,1,29,119,False
京都大,Kyoto University,1,35,135,False
ちゃ,tea,1,38,-28,False
小名,Nickname,1,34,135,True
取,Pick,1,30,106,False
俗,Vulgar,1,33,119,False
望月,Mochizuki,1,36,138,True
佛,Buddha,1,25,56,False
西成,Nishinari,1,22,112,True
芦屋,Ashiya,1,34,135,True
瓦,watt,1,47,-120,False
箕面,Minoh,1,34,135,True
菜,vegetable,1,45,10,False
長者,Senior citizens,1,35,133,True
H,H,1,50,9,False
平井,Hirai,1,35,139,True
おろ,Grate,1,-9,148,False
入間,Iruma,1,34,138,True
##@,##@,1,0,0,False
才,talent,1,45,10,False
##串,##string,1,30,102,False
ヤ,Ya,1,27,85,False
直方,Nogata,1,33,130,True
これ,this,1,48,-3,False
##田川,## Tagawa,1,34,137,False
旗,flag,1,35,139,False
函館,Hakodate,1,41,140,True
吊り,Hanging,1,35,139,False
##ON,##ON,1,50,-86,False
大きな,big,1,35,139,False
弘法,Kofa,1,34,135,True
法華,Houka,1,34,136,False
炭,carbon,1,49,0,False
より,Than,1,39,67,False
櫓,scull,1,49,6,False
拝殿,Haiden,1,30,119,False
##町,##town,1,39,140,False
砂糖,sugar,1,22,108,False
しんじ,Shinji,1,35,132,False
東口,East exit,1,27,110,False
##船,##ferry,1,30,102,False
佐倉,Sakura,1,35,140,True
国産,Domestic,1,35,139,False
南東,Southeast,1,34,111,False
植物,plant,1,33,113,False
##渕,##渕,1,19,100,False
頂,top,1,35,137,False
くる,come,1,46,9,False
押,Bet,1,27,85,False
シル,Sill,1,0,34,False
##茅,##茂,1,39,4,False
いい,Good,1,-23,-69,False
宅,House,1,35,117,False
ながら,While,1,32,80,False
のぞ,Nozomi,1,0,0,False
川越,Kawagoe,1,35,139,True
る,Ru,1,54,-3,False
##拾,##pickup,1,24,125,False
統,Unify,1,58,-6,False
邑,Yap,1,39,115,False
##しも,## Shimo,1,35,139,False
樋,gutter,1,58,-6,False
##瀬,##瀬,1,46,9,False
維新,Restoration,1,27,105,False
幕府,Shogunate,1,42,140,False
こみ,Komi,1,63,54,False
桃園,Peach orchard,1,24,121,True
##丁,##Ding,1,35,111,False
談,talk,1,49,0,False
勾,hook,1,9,13,False
##花,##flower,1,16,107,False
刀,Knife,1,25,111,False
